prov_ubi;cant_ubi;parr_ubi;area_ubi;clase;tipo;entidad;sector;dotmedic;dismedic;dotcirug;discirug;dotginob;disginob;dotped;disped;dotneon;disneon;dotcardi;discardi;dotneumo;disneumo;dotpsiqu;dispsiqu;dottraum;distraum;dotinfec;disinfec;dotofta;disofta;dotootorri;disootorri;doturolo;disurolo;dotgast;disgast;dotquem;disquem;dotneuro;disneuro;dotnefro;disnefro;dotonco;disonco;dothema;dishema;dototrse;disotrse;dotserin;disserin;camas_dnor;camas_disp;dotemerg;dotcinteadult;dotcintepediatri;dotcinteneonat;dotcintrm;dotcrecup;dototrapo;dia_estad;dias_cdis;totegres;falmen48;falmas48
08;0805;080550;1;1;5;1;1;13;13;12;12;15;15;28;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;68;12;0;0;0;0;2;0;6041;19127;2005;7;11
02;0205;020550;1;1;5;1;1;5;5;2;2;5;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;3;0;0;0;0;0;5;2935;5490;951;0;4
20;2003;200350;1;1;5;1;1;4;4;4;4;4;4;3;3;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;20;1;0;0;0;1;0;7;2600;7415;856;3;5
07;0712;071250;1;1;5;1;1;26;26;14;14;0;0;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;50;6;0;0;0;0;0;0;8125;17208;1597;39;85
11;1111;111150;1;1;5;1;1;6;6;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;3;0;0;0;0;0;0;1411;5505;561;5;1
01;0109;010950;1;1;5;1;1;8;8;2;2;3;3;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;18;6;0;0;0;0;2;0;5188;6160;1447;6;26
12;1207;120750;1;1;5;1;1;7;7;3;3;7;7;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;7;0;0;0;0;0;0;3732;7320;1748;4;10
11;1101;110161;2;1;5;1;1;6;6;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;2;0;0;0;0;2;1;2050;5496;699;0;3
12;1208;120850;1;1;5;1;1;16;16;4;4;22;22;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;51;7;0;0;0;3;3;0;6451;18666;2325;2;4
09;0920;092050;1;1;5;1;1;3;3;3;3;6;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;5;0;0;0;0;0;1;2440;5485;1008;6;7
19;1905;190550;1;1;5;1;1;16;16;20;20;20;20;12;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;68;5;0;0;0;0;5;2;10211;24888;3438;14;34
17;1701;170185;2;1;5;1;1;8;8;6;7;14;13;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;37;12;0;0;0;2;4;3;6955;13218;3052;1;7
19;1902;190250;1;1;5;1;1;6;6;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;3;0;0;0;0;2;0;2394;5601;797;6;3
13;1308;130850;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;12;12;2;0;0;0;0;2;1;1074;4402;1073;0;0
18;1801;180105;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13;13;13;4;2;0;0;2;3;0;1050;4758;408;1;5
02;0202;020250;1;1;5;1;1;6;6;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;0;0;0;0;0;2;0;2410;5490;932;3;2
24;2403;240303;1;1;5;3;1;5;5;3;3;2;2;2;2;0;0;0;0;0;0;0;0;4;4;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;0;0;0;0;0;0;0;201;7320;103;0;0
02;0201;020150;1;1;5;6;1;7;6;10;8;7;7;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;27;28;14;0;0;0;0;0;0;3998;9882;1052;2;3
08;0801;080104;1;1;5;3;1;6;6;4;4;4;4;2;2;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;0;0;0;0;0;0;0;743;6550;188;0;1
22;2201;220150;1;1;5;3;1;10;10;3;3;2;2;3;3;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;0;0;0;0;0;0;0;768;7320;118;0;2
12;1205;120502;1;1;5;18;2;1;1;2;2;10;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;12;3;0;0;0;0;0;0;530;4392;520;0;0
05;0501;050102;1;1;5;6;1;21;21;15;15;14;11;14;14;8;8;2;2;0;0;0;0;13;13;0;0;0;0;0;0;0;0;2;2;0;0;1;1;0;0;0;0;0;0;5;5;0;0;95;92;16;5;0;0;0;8;0;15728;33550;3632;18;52
23;2301;230102;1;1;5;18;2;3;3;3;3;2;2;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;1;0;0;0;0;1;0;107;4392;32;1;0
18;1801;180109;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;1;0;0;0;0;2;1;217;3660;112;0;0
07;0707;070701;1;1;5;18;2;0;0;1;1;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;1;0;0;0;0;0;0;400;2196;209;0;0
13;1312;131250;1;1;5;1;1;4;4;3;3;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;5;0;0;0;0;0;0;1541;5490;760;7;5
13;1303;130302;1;1;5;17;3;1;1;1;1;1;1;4;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;265;2928;209;0;0
12;1210;121050;1;1;5;18;2;4;4;4;4;5;5;3;3;3;3;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;24;24;0;0;0;0;0;0;0;1579;8784;1069;2;2
05;0502;050202;1;1;5;18;2;8;8;1;1;4;4;2;2;3;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;0;0;0;0;0;0;0;524;6954;273;0;1
05;0505;050550;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;8;8;0;0;0;0;0;0;0;339;2928;208;0;1
12;1205;120501;1;1;5;18;2;8;8;2;2;2;2;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;17;0;0;0;0;0;0;0;1198;6205;401;2;1
18;1801;180105;1;1;5;18;2;1;1;2;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0;20;20;2;2;0;0;0;1;2;856;7320;475;0;0
06;0601;060101;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;8;8;0;0;0;0;0;0;0;903;2928;515;0;1
18;1801;180163;2;1;5;18;2;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13;17;17;1;0;0;0;0;1;0;455;6222;212;2;0
18;1801;180109;1;1;5;18;2;0;0;0;0;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;702;2928;382;0;0
23;2301;230102;1;1;5;18;2;1;1;2;2;2;2;2;2;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13;0;0;0;0;0;0;0;94;4518;63;0;0
02;0201;020102;1;32;1;18;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;6;6;0;0;0;0;0;0;0;412;2196;227;1;0
18;1801;180109;1;1;5;18;2;3;3;5;5;2;2;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13;1;1;1;0;0;0;0;607;4758;565;2;1
09;0910;091050;1;1;5;18;2;0;0;0;0;3;3;5;5;4;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;18;31;31;3;2;0;0;0;3;0;1205;11346;547;6;4
12;1205;120501;1;1;5;18;2;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;10;10;2;2;0;0;0;0;0;129;3660;77;1;0
18;1801;180107;1;1;5;18;2;0;0;0;0;0;0;2;1;2;2;0;0;0;0;0;0;0;0;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;11;18;19;2;4;0;0;0;2;0;1534;6920;696;1;8
09;0901;090102;1;1;5;11;1;78;46;0;0;0;0;0;0;0;0;0;0;0;0;48;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;126;74;7;0;0;0;0;0;0;4249;46116;748;11;13
01;0101;010105;1;2;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;11;11;2;0;0;0;0;2;2;1807;4026;494;2;16
09;0901;090112;1;2;1;18;2;49;49;0;0;11;11;36;36;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;101;0;0;0;0;0;0;0;12882;36966;2609;9;56
11;1101;110101;1;2;1;18;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;29;31;31;5;3;0;0;0;0;0;4712;11346;2024;3;18
17;1701;170129;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;7;7;3;0;0;0;0;1;1;536;2562;302;1;0
17;1701;170106;1;10;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;37;0;0;51;37;3;0;0;0;0;0;0;8830;13528;995;57;150
09;0901;090104;1;11;1;1;1;54;69;28;29;6;7;0;0;0;0;22;22;0;0;0;0;23;22;4;4;0;0;0;0;6;6;20;21;0;0;12;17;12;14;12;12;18;15;33;38;0;0;250;276;31;21;0;0;12;0;27;79527;101335;7903;161;888
17;1701;170113;1;11;1;1;1;37;32;43;34;9;9;0;0;0;0;16;16;20;7;0;0;57;36;0;0;12;5;9;4;18;18;18;18;0;0;46;38;22;19;25;25;12;12;81;113;0;0;425;386;38;23;0;0;0;0;17;82099;140998;10229;61;331
17;1701;170113;1;11;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;199;133;199;133;9;7;0;6;0;18;0;34068;48611;5314;19;197
09;0901;090114;1;11;1;6;1;11;7;40;29;31;30;0;0;20;20;31;27;14;10;15;12;31;22;8;6;8;7;9;8;15;13;28;18;0;0;22;19;9;7;20;14;30;15;26;19;0;0;368;283;43;39;0;28;30;36;3;83775;116181;14015;18;192
09;0901;090112;1;2;1;13;3;0;0;0;0;91;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91;91;8;9;0;0;0;26;0;22652;33306;6988;0;5
12;1201;120101;1;32;1;18;2;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;8;8;1;0;0;0;0;1;0;143;2928;143;0;0
12;1210;121050;1;32;1;18;2;0;0;7;7;6;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;17;17;2;0;0;0;1;0;0;338;6222;285;1;0
09;0908;090850;1;32;1;18;2;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;0;0;0;0;0;0;0;358;3660;317;0;0
12;1207;120750;1;32;1;18;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;9;9;0;0;0;0;0;0;0;35;3294;33;0;0
12;1210;121050;1;32;1;18;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;17;17;2;0;0;0;0;0;1;367;6282;306;3;0
12;1205;120504;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;12;0;0;0;0;0;0;0;12;4392;12;0;0
12;1210;121050;1;32;1;18;2;7;7;1;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;1;2;0;0;0;0;0;122;4026;100;0;0
12;1210;121050;1;32;1;18;2;0;0;0;0;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;9;12;12;0;0;0;0;0;0;0;31;4404;31;1;0
12;1208;120802;1;32;1;18;2;0;0;3;3;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;0;0;0;0;0;0;0;1100;2562;638;1;0
13;1304;130401;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;6;6;0;0;0;0;0;0;0;151;2196;94;0;0
09;0908;090850;1;32;1;18;2;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;228;2928;226;0;0
09;0921;092150;1;32;1;17;3;0;0;0;0;15;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;0;0;0;0;0;0;0;82;5490;36;0;0
12;1205;120501;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;12;12;0;2;0;0;0;0;1;224;4402;166;0;0
23;2301;230105;1;32;1;18;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;4;0;0;0;0;0;0;0;182;1464;146;0;0
09;0919;091950;1;32;1;18;2;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;11;11;0;0;0;0;0;0;0;176;4026;121;1;0
07;0701;070101;1;12;3;18;2;4;4;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;10;10;0;0;0;0;0;0;0;92;3660;92;0;0
12;1208;120850;1;32;1;18;2;9;9;5;5;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;17;2;0;0;0;0;1;0;2080;6222;1244;0;0
12;1204;120452;2;32;1;18;2;4;4;3;3;4;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;10;0;0;0;0;0;0;0;489;3660;173;0;2
09;0916;091650;1;32;1;18;2;4;4;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;0;0;0;0;0;0;0;281;2562;230;1;0
12;1201;120102;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;1;0;0;0;0;1;0;90;1464;57;0;0
17;1701;170157;2;2;1;18;2;12;13;9;7;10;9;15;12;4;4;4;4;3;5;2;2;7;8;0;0;2;2;3;4;3;3;3;3;0;0;4;1;2;2;3;3;0;0;0;0;0;0;86;82;18;8;4;4;4;6;0;11709;29930;3024;8;47
09;0901;090112;1;5;1;13;3;0;0;0;0;0;0;94;89;25;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;14;0;0;0;0;0;0;0;0;54;54;0;0;187;182;35;0;39;53;65;16;1;88866;63499;9697;38;219
06;0601;060101;1;1;5;18;2;10;10;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;23;23;1;5;0;0;3;1;0;4230;8418;1610;6;17
02;0201;020102;1;2;1;1;1;22;9;23;13;35;35;20;11;10;10;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110;115;8;0;0;0;2;4;6;14496;42353;3910;28;91
18;1801;180101;1;2;1;6;1;37;37;32;31;36;36;30;30;15;15;4;4;0;0;1;1;26;26;0;0;0;1;3;3;12;12;2;2;0;0;8;8;8;8;0;0;0;0;3;3;0;0;217;217;15;8;0;7;21;11;70;43879;79422;8288;86;358
24;2403;240352;2;2;1;18;2;10;10;10;10;6;6;6;6;5;5;1;1;1;1;0;0;4;4;1;1;1;1;1;1;2;2;2;2;0;0;2;0;3;3;0;0;0;0;0;0;0;0;55;53;9;5;5;0;12;2;4;8258;19398;2065;47;72
23;2301;230106;1;2;1;18;2;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;19;16;0;0;0;0;0;0;0;1728;5856;859;4;7
09;0901;090112;1;2;1;6;1;89;88;53;20;60;21;60;20;10;2;4;1;0;0;0;0;59;22;0;0;0;0;2;0;12;3;15;5;0;0;0;0;0;0;0;0;0;0;39;12;0;0;403;194;59;29;0;0;11;0;0;41501;71780;8375;44;302
17;1701;170128;1;2;1;6;1;0;0;0;0;40;31;96;96;20;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;221;216;81;27;458;376;22;18;10;14;11;10;0;83958;137371;14742;184;648
03;0301;030150;1;2;1;1;1;42;20;24;16;36;35;23;17;12;12;0;0;0;0;0;0;9;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;146;150;11;8;0;0;0;6;0;23580;39717;5714;45;275
09;0901;090112;1;2;1;3;1;11;11;8;8;6;6;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;37;5;5;0;0;0;0;0;3447;13542;862;2;24
01;0101;010107;1;2;1;3;1;10;12;10;7;3;2;5;4;0;0;0;0;0;0;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;30;5;0;0;0;0;3;0;1007;10736;361;1;1
11;1101;110103;1;2;1;1;1;55;55;50;50;51;51;44;44;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;0;0;0;0;0;0;0;0;0;0;0;0;242;242;27;10;0;0;0;4;0;35910;87053;6783;64;248
15;1501;150150;1;2;1;1;1;26;17;12;9;27;21;24;12;15;13;0;0;0;0;0;0;12;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;116;116;22;12;0;0;3;0;0;17901;36684;4989;29;96
24;2401;240102;1;2;1;1;1;26;26;23;23;22;22;15;15;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;96;9;7;0;0;6;9;13;17490;34456;3175;18;222
07;0701;070102;1;2;1;6;1;60;60;30;30;30;30;30;30;12;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162;159;25;10;0;3;10;7;3;34261;58200;5362;41;374
